filename,width,height,class,xmin,ymin,xmax,ymax
result_foto465.jpg_45.jpg,199,161,7,40,61,78,132
result_foto465.jpg_45.jpg,199,161,6,5,56,42,118
result_foto477.jpg_36.jpg,186,206,0,115,117,149,187
result_foto477.jpg_36.jpg,186,206,6,3,82,39,157
result_foto477.jpg_36.jpg,186,206,7,36,91,69,167
result_foto477.jpg_36.jpg,186,206,2,73,105,113,182
result_foto478.jpg_46.jpg,162,250,7,36,135,62,208
result_foto478.jpg_46.jpg,162,250,0,99,159,131,233
result_foto478.jpg_46.jpg,162,250,2,63,148,98,223
result_foto478.jpg_46.jpg,162,250,6,3,123,33,200
result_foto479.jpg_29.jpg,152,213,2,64,128,92,194
result_foto479.jpg_29.jpg,152,213,6,5,120,32,181
result_foto479.jpg_29.jpg,152,213,7,33,121,61,185
result_foto479.jpg_29.jpg,152,213,0,97,133,127,200
result_foto481.jpg_13.jpg,130,178,7,27,94,53,147
result_foto481.jpg_13.jpg,130,178,0,80,114,108,166
result_foto481.jpg_13.jpg,130,178,2,52,108,80,158
result_foto481.jpg_13.jpg,130,178,6,2,89,26,141
result_foto483.jpg_32.jpg,142,170,2,59,103,88,153
result_foto483.jpg_32.jpg,142,170,6,2,86,28,134
result_foto483.jpg_32.jpg,142,170,7,30,93,60,139
result_foto483.jpg_32.jpg,142,170,0,89,111,116,160
result_foto484.jpg_41.jpg,156,102,4,121,83,136,100
result_foto484.jpg_41.jpg,156,102,0,98,57,124,99
result_foto484.jpg_41.jpg,156,102,2,68,54,93,99
result_foto484.jpg_41.jpg,156,102,6,8,48,34,91
result_foto484.jpg_41.jpg,156,102,7,38,49,66,96
result_foto485.jpg_44.jpg,105,132,2,21,64,50,110
result_foto485.jpg_44.jpg,105,132,0,50,74,77,119
result_foto485.jpg_44.jpg,105,132,4,75,111,90,128
result_foto500.jpg_29.jpg,96,161,7,16,72,33,124
result_foto500.jpg_29.jpg,96,161,0,50,116,75,161
result_foto500.jpg_29.jpg,96,161,6,0,68,16,114
result_foto500.jpg_29.jpg,96,161,2,28,97,56,145
result_foto5250.jpg_7.jpg,126,97,0,45,34,74,84
result_foto5250.jpg_7.jpg,126,97,6,16,32,45,80
result_foto5250.jpg_7.jpg,126,97,3,99,71,113,93
result_foto5250.jpg_7.jpg,126,97,7,72,39,99,91
result_foto565.jpg_5.jpg,125,102,6,8,49,31,96
result_foto565.jpg_5.jpg,125,102,5,107,45,122,65
result_foto565.jpg_5.jpg,125,102,7,79,22,101,73
result_foto565.jpg_5.jpg,125,102,6,56,31,79,78
result_foto565.jpg_5.jpg,125,102,8,32,40,54,87
result_foto567.jpg_12.jpg,130,110,7,85,31,107,79
result_foto567.jpg_12.jpg,130,110,8,35,48,58,94
result_foto567.jpg_12.jpg,130,110,6,59,36,85,86
result_foto567.jpg_12.jpg,130,110,6,10,53,36,105
result_foto568.jpg_4.jpg,128,99,7,80,12,106,63
result_foto568.jpg_4.jpg,128,99,8,34,34,61,81
result_foto568.jpg_4.jpg,128,99,6,60,22,83,70
result_foto568.jpg_4.jpg,128,99,6,13,45,36,92
result_foto6.jpg_3.jpg,127,118,8,29,46,50,96
result_foto6.jpg_3.jpg,127,118,0,52,52,73,102
result_foto6.jpg_3.jpg,127,118,2,92,94,105,113
result_foto6.jpg_3.jpg,127,118,6,74,59,95,109
result_foto6.jpg_3.jpg,127,118,6,7,40,28,90
result_foto6802.jpg_26.jpg,281,297,0,209,257,237,286
result_foto6802.jpg_26.jpg,281,297,6,16,129,65,217
result_foto6802.jpg_26.jpg,281,297,8,65,156,112,238
result_foto6802.jpg_26.jpg,281,297,2,117,172,167,261
result_foto6802.jpg_26.jpg,281,297,4,167,189,216,281
result_foto6804.jpg_59.jpg,281,288,8,65,170,116,254
result_foto6804.jpg_59.jpg,281,288,2,121,181,166,269
result_foto6804.jpg_59.jpg,281,288,4,177,192,222,279
result_foto6804.jpg_59.jpg,281,288,0,220,248,248,283
result_foto6804.jpg_59.jpg,281,288,6,16,163,60,244
result_foto6805.jpg_4.jpg,295,305,6,20,174,64,261
result_foto6805.jpg_4.jpg,295,305,8,70,182,120,273
result_foto6805.jpg_4.jpg,295,305,2,127,192,174,283
result_foto6805.jpg_4.jpg,295,305,4,180,201,227,295
result_foto6805.jpg_4.jpg,295,305,0,226,261,253,299
result_foto6807.jpg_3.jpg,244,304,6,20,205,63,296
result_foto6807.jpg_3.jpg,244,304,0,209,205,234,239
result_foto6807.jpg_3.jpg,244,304,4,166,165,205,251
result_foto6807.jpg_3.jpg,244,304,2,115,177,162,266
result_foto6807.jpg_3.jpg,244,304,8,67,194,111,279
result_foto6819.jpg_51.jpg,140,235,2,74,93,106,165
result_foto6819.jpg_51.jpg,140,235,4,90,67,119,131
result_foto6819.jpg_51.jpg,140,235,8,58,128,89,193
result_foto6819.jpg_51.jpg,140,235,6,38,158,73,227
result_foto6821.jpg_48.jpg,185,217,4,134,75,153,145
result_foto6821.jpg_48.jpg,185,217,8,101,116,125,190
result_foto6821.jpg_48.jpg,185,217,6,79,138,108,212
result_foto6821.jpg_48.jpg,185,217,2,119,95,143,167
result_foto7.jpg_6.jpg,126,121,8,28,48,49,98
result_foto7.jpg_6.jpg,126,121,2,88,97,99,116
result_foto7.jpg_6.jpg,126,121,6,6,42,27,91
result_foto7.jpg_6.jpg,126,121,6,73,62,93,112
result_foto7.jpg_6.jpg,126,121,0,51,55,70,105
result_foto7086.jpg_42.jpg,104,271,8,0,149,25,229
result_foto7086.jpg_42.jpg,104,271,8,27,165,52,245
result_foto7086.jpg_42.jpg,104,271,7,54,178,79,261
result_foto7105.jpg_59.jpg,117,126,6,12,50,51,128
result_foto7105.jpg_59.jpg,117,126,8,49,68,95,125
